Step; State; Reward
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
295; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
296; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
297; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
298; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
299; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
300; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
301; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
302; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
303; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
304; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
305; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
306; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
307; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
308; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
309; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
310; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
311; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
312; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
313; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
314; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
315; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
316; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
317; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
318; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
319; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [100.001]; EF
320; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
321; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
322; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
323; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
324; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
325; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
326; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
327; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
328; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
329; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
330; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
331; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
332; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
333; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
334; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
335; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
336; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
337; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
338; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
339; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
340; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
341; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
342; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
343; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
344; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
345; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
346; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
347; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
348; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
349; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
350; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
351; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
352; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
353; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
354; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
355; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
356; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
357; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
358; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
359; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
360; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
361; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
362; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
363; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
364; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
365; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
366; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
367; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
368; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
369; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
370; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
371; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
372; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
373; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
374; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
375; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
376; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
377; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
378; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
379; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
380; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
381; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
382; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
383; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
384; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
385; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
386; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
387; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
388; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
389; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
390; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
391; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
392; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
393; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
394; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
395; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
396; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
397; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
398; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
399; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
400; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
401; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
402; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
403; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
404; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
405; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
406; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
407; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
408; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
409; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
410; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
411; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
412; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
413; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
414; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
415; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
416; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
417; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
418; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
419; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
420; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
421; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
422; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
423; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
424; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
425; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
426; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
427; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
428; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
429; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
430; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
431; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
432; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
433; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
434; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
435; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
436; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
437; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
438; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
439; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
440; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
441; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
